const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 82948},
{MOVI, R2, R0, R0, 66560},
{LDW, R3, SP, R0, 16},
{ADDI, R3, R3, R0, 1},
{LDW, R4, SP, R0, 8},
{LDW, R4, R4, R0, 149512},
{LDW, R5, SP, R0, 16},
{SUB, R4, R4, R5, 0},
{SUBI, R4, R4, R0, 1},
{BL, R0, R0, R0, 5303},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 149520},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5635},
{B, R0, R0, R7, 6354},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157744},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 82948},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6384},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 42},
{BEQ, R0, R0, R1, 6385},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6414},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6414},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6357},
{B, R0, R0, R7, 6419},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6450},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6390},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 6390},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6477},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157764},
{MOVI, R2, R0, R0, 21},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 82948},
{B, R0, R0, R7, 6482},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 149512},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 71},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 126},
{BGT, R0, R0, SP, 6941},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 6941},
{ADDI, R0, R0, R0, 6505},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 6632},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6651},
{CJP, R0, R0, R0, 6878},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6699},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6762},
{CJP, R0, R0, R0, 6788},
{CJP, R0, R0, R0, 6672},
{CJP, R0, R0, R0, 6654},
{CJP, R0, R0, R0, 6735},
{CJP, R0, R0, R0, 6663},
{CJP, R0, R0, R0, 6708},
{CJP, R0, R0, R0, 6681},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6833},
{CJP, R0, R0, R0, 6744},
{CJP, R0, R0, R0, 6887},
{CJP, R0, R0, R0, 6869},
{CJP, R0, R0, R0, 6914},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6797},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6806},
{CJP, R0, R0, R0, 6860},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6815},
{CJP, R0, R0, R0, 6753},
{CJP, R0, R0, R0, 6824},
{CJP, R0, R0, R0, 6690},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 70},
{STW, R1, R0, R0, 149516},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 149516},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 5482},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6005},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6294},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 42},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 43},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 44},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 45},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 46},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 47},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 48},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 6734},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 66},
{STW, R1, R0, R0, 149516},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 49},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 50},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 51},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6779},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6357},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 149516},
{B, R0, R0, R7, 6787},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 52},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 53},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 54},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 55},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 56},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 57},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 67},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 6859},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 58},
{STW, R1, R0, R0, 149516},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 59},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 60},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 61},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 62},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 6913},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 64},
{STW, R1, R0, R0, 149516},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 63},
{STW, R1, R0, R0, 149516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 149512},
{MOVI, R2, R0, R0, 66560},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 82948},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 6940},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 149512},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 149512},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65},
{STW, R1, R0, R0, 149516},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 149516},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 6491},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 149516},
{CMPI, R0, R0, R0, 71},
{BNE, R0, R0, R9, 6953},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157788},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 5694},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6968},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 6970},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6975},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 6976},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 6983},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6982},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 6983},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 44},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 40},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 7056},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7075},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
